*******************************************************************************
 Revised: June 21, 2016                 Mars                            499 / 4
 
 PHYSICAL DATA (updated 2019-Oct-29):
  Vol. mean radius (km) = 3389.92+-0.04   Density (g/cm^3)      =  3.933(5+-4)
  Mass x10^23 (kg)      =    6.4171       Flattening, f         =  1/169.779
  Volume (x10^10 km^3)  =   16.318        Equatorial radius (km)=  3396.19
  Sidereal rot. period  =   24.622962 hr  Sid. rot. rate, rad/s =  0.0000708822 
  Mean solar day (sol)  =   88775.24415 s Polar gravity m/s^2   =  3.758
  Core radius (km)      = ~1700           Equ. gravity  m/s^2   =  3.71
  Geometric Albedo      =    0.150                                              

  GM (km^3/s^2)         = 42828.375214    Mass ratio (Sun/Mars) = 3098703.59
  GM 1-sigma (km^3/s^2) = +- 0.00028      Mass of atmosphere, kg= ~ 2.5 x 10^16
  Mean temperature (K)  =  210            Atmos. pressure (bar) =    0.0056 
  Obliquity to orbit    =   25.19 deg     Max. angular diam.    =  17.9"
  Mean sidereal orb per =    1.88081578 y Visual mag. V(1,0)    =  -1.52
  Mean sidereal orb per =  686.98 d       Orbital speed,  km/s  =  24.13
  Hill's sphere rad. Rp =  319.8          Escape speed, km/s    =   5.027
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         717         493         589
  Maximum Planetary IR (W/m^2)   470         315         390
  Minimum Planetary IR (W/m^2)    30          30          30
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Nov 16 03:39:05 2024 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Mars (499)                      {source: mar097}
Center body name: Earth (399)                     {source: DE441}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2022-Dec-01 00:00:00.0000 UT      
Stop  time      : A.D. 2026-Dec-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : IAU_MARS                        {West-longitude positive}
Target radii    : 3396.19, 3396.19, 3376.2 km     {Equator_a, b, pole_c}       
Center geodetic : 121.6333, 25.0333, 1.72871E-12  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 121.6333,5782.45421,2682.41715  {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.241115.p250211                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-NOV-15. PREDICTS-> 2025-FEB-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF), Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,    APmag,  S-brt,    NP.ang,  NP.dist,             delta,     deldot,     S-O-T,/r,     S-T-O,     ObsEcLon,   ObsEcLat,  RA_(ICRF-a-app), DEC_(ICRF-a-app),  Sky_motion, Sky_mot_PA, RelVel-ANG,  Lun_Sky_Brt, sky_SNR,
 2026-Jul-18 00:00,*, , 04 46 51.78, +22 16 48.8,   98.376097,    76.315301,    205.42,    807.38,    1.345,  4.317,  326.5980,   -2.263,  2.05097395368904, -6.2702002,   41.9265,/L,   27.6743,   73.4928188, -0.0908304,      04 46 50.73,      +22 16 47.0,   1.7149685,  81.795607,  -8.393174,         n.a.,    n.a.,
 2026-Jul-19 00:00,*, , 04 49 49.49, +22 22 39.2,   98.217279,    76.557996,    201.80,    807.71,    1.351,  4.325,  326.8350,   -2.268,  2.04739153755954, -6.3311821,   42.1892,/L,   27.8002,   74.1845468, -0.0780469,      04 49 48.45,      +22 22 37.4,   1.7119146,  82.075252,  -8.503084,         n.a.,    n.a.,
 2026-Jul-20 00:00,*, , 04 52 47.14, +22 28 17.0,   98.065932,    76.799802,    198.28,    808.01,    1.354,  4.332,  327.0763,   -2.273,  2.04377293622913, -6.3921800,   42.4532,/L,   27.9259,   74.8750776, -0.0652105,      04 52 46.09,      +22 28 15.3,   1.7088568,  82.355738,  -8.613849,         n.a.,    n.a.,
 2026-Jul-21 00:00,*, , 04 55 44.71, +22 33 42.3,   97.922523,    77.040785,    194.86,    808.29,    1.363,  4.344,  327.3219,   -2.278,  2.04011811682235, -6.4532776,   42.7184,/L,   28.0513,   75.5644166, -0.0523209,      04 55 43.67,      +22 33 40.7,   1.7057985,  82.637026,  -8.725573,         n.a.,    n.a.,
 2026-Jul-22 00:00,*, , 04 58 42.19, +22 38 55.2,   97.787542,    77.281010,    191.56,    808.55,    1.375,  4.360,  327.5716,   -2.283,  2.03642699746424, -6.5145590,   42.9849,/L,   28.1764,   76.2525677, -0.0393776,      04 58 41.16,      +22 38 53.6,   1.7027419,  82.919076,  -8.838370,         n.a.,    n.a.,
 2026-Jul-23 00:00,*, , 05 01 39.59, +22 43 55.5,   97.661507,    77.520539,    188.38,    808.79,    1.375,  4.363,  327.8256,   -2.287,  2.03269944891009, -6.5761031,   43.2527,/L,   28.3013,   76.9395336, -0.0263807,      05 01 38.56,      +22 43 54.0,   1.6996886,  83.201845,  -8.952349,         n.a.,    n.a.,
 2026-Jul-24 00:00,*, , 05 04 36.89, +22 48 43.4,   97.544971,    77.759438,    185.32,    809.01,    1.368,  4.359,  328.0835,   -2.292,  2.02893529793272, -6.6379828,   43.5218,/L,   28.4260,   77.6253156, -0.0133302,      05 04 35.86,      +22 48 42.0,   1.6966394,  83.485287,  -9.067619,         n.a.,    n.a.,
 2026-Jul-25 00:00,*, , 05 07 34.08, +22 53 18.8,   97.438523,    77.997769,    182.41,    809.21,    1.362,  4.357,  328.3455,   -2.297,  2.02513433044609, -6.7002665,   43.7921,/L,   28.5504,   78.3099133, -0.0002261,      05 07 33.05,      +22 53 17.4,   1.6935949,  83.769357,  -9.184282,         n.a.,    n.a.,
 2026-Jul-26 00:00,*, , 05 10 31.15, +22 57 41.7,   97.342794,    78.235594,    179.63,    809.38,    1.353,  4.351,  328.6113,   -2.302,  2.02129629335954, -6.7630208,   44.0638,/L,   28.6746,   78.9933256,  0.0129311,      05 10 30.13,      +22 57 40.5,   1.6905555,  84.054007,  -9.302443,         n.a.,    n.a.,
 2026-Jul-27 00:00,*, , 05 13 28.11, +23 01 52.2,   97.258463,    78.472974,    177.02,    809.53,    1.349,  4.351,  328.8809,   -2.307,  2.01742089493155, -6.8263127,   44.3368,/L,   28.7986,   79.6755504,  0.0261411,      05 13 27.09,      +23 01 51.0,   1.6875212,  84.339190,  -9.422209,         n.a.,    n.a.,
 2026-Jul-28 00:00,*, , 05 16 24.93, +23 05 50.3,   97.186260,    78.709970,    174.56,    809.66,    1.355,  4.361,  329.1544,   -2.311,  2.01350780393262, -6.8902115,   44.6111,/L,   28.9223,   80.3565851,  0.0394032,      05 16 23.91,      +23 05 49.2,   1.6844917,  84.624857,  -9.543695,         n.a.,    n.a.,
 2026-Jul-29 00:00,*, , 05 19 21.61, +23 09 35.9,   97.126974,    78.946641,    172.29,    809.76,    1.374,  4.383,  329.4314,   -2.316,  2.00955664827900, -6.9547886,   44.8868,/L,   29.0457,   81.0364272,  0.0527170,      05 19 20.60,      +23 09 34.9,   1.6814662,  84.910960,  -9.667022,         n.a.,    n.a.,
 2026-Jul-30 00:00,*, , 05 22 18.14, +23 13 09.2,   97.081460,    79.183046,    170.20,    809.84,    1.362,  4.375,  329.7121,   -2.321,  2.00556701398673, -7.0201166,   45.1639,/L,   29.1690,   81.7150745,  0.0660814,      05 22 17.13,      +23 13 08.2,   1.6784435,  85.197448,  -9.792318,         n.a.,    n.a.,
 2026-Jul-31 00:00,*, , 05 25 14.51, +23 16 30.1,   97.050642,    79.419241,    168.31,    809.90,    1.352,  4.369,  329.9963,   -2.326,  2.00153844531803, -7.0862664,   45.4424,/L,   29.2920,   82.3925256,  0.0794958,      05 25 13.51,      +23 16 29.2,   1.6754215,  85.484269,  -9.919715,         n.a.,    n.a.,
 2026-Aug-01 00:00,*, , 05 28 10.72, +23 19 38.6,   97.035528,    79.655284,    166.64,    809.92,    1.359,  4.380,  330.2840,   -2.330,  1.99747044685713, -7.1533032,   45.7223,/L,   29.4148,   83.0687806,  0.0929592,      05 28 09.72,      +23 19 37.8,   1.6723975,  85.771370,  -10.04934,         n.a.,    n.a.,
 2026-Aug-02 00:00,*,m, 05 31 06.75, +23 22 34.8,   97.037209,    79.891228,    165.20,    809.92,    1.374,  4.398,  330.5750,    2.335,  1.99336248800014, -7.2212822,   46.0037,/L,   29.5373,   83.7438402,  0.1064705,      05 31 05.76,      +23 22 34.1,   1.6693678,  86.058695,  -10.18133,         n.a.,    n.a.,
 2026-Aug-03 00:00,*,m, 05 34 02.59, +23 25 18.8,   97.056875,    80.127128,    164.01,    809.89,    1.360,  4.389,  330.8694,    2.340,  1.98921401007188, -7.2902439,   46.2866,/L,   29.6596,   84.4177063,  0.1200289,      05 34 01.61,      +23 25 18.1,   1.6663283,  86.346181,  -10.31578,         n.a.,    n.a.,
 2026-Aug-04 00:00,*,m, 05 36 58.24, +23 27 50.5,   97.095821,    80.363037,    163.09,    809.82,    1.343,  4.376,  331.1669,    2.345,  1.98502443610772, -7.3602097,   46.5710,/L,   29.7817,   85.0903802,  0.1336333,      05 36 57.26,      +23 27 49.8,   1.6632740,  86.633765,  -10.45279,         n.a.,    n.a.,
 2026-Aug-05 00:00,*,m, 05 39 53.68, +23 30 09.9,   97.155462,    80.599008,    162.45,    809.71,    1.340,  4.376,  331.4677,    2.350,  1.98079318333831, -7.4311766,   46.8569,/L,   29.9035,   85.7618619,  0.1472829,      05 39 52.71,      +23 30 09.4,   1.6601993,  86.921374,  -10.59242,         n.a.,    n.a.,
 2026-Aug-06 00:00,*,m, 05 42 48.91, +23 32 17.2,   97.237348,    80.835093,    162.12,    809.57,    1.323,  4.364,  331.7715,    2.355,  1.97651967854600, -7.5031128,   47.1443,/L,   30.0250,   86.4321481,  0.1609771,      05 42 47.94,      +23 32 16.7,   1.6570984,  87.208931,  -10.73471,         n.a.,    n.a.,
 2026-Aug-07 00:00,*,m, 05 45 43.90, +23 34 12.3,   97.343183,    81.071341,    162.12,    809.38,    1.317,  4.362,  332.0783,    2.359,  1.97220337652100, -7.5759514,   47.4333,/L,   30.1463,   87.1012305,  0.1747152,      05 45 42.93,      +23 34 11.9,   1.6539652,  87.496350,  -10.87963,         n.a.,    n.a.,
 2026-Aug-08 00:00,*,m, 05 48 38.65, +23 35 55.3,   97.474855,    81.307804,    162.48,    809.14,    1.306,  4.355,  332.3881,    2.364,  1.96784378150399, -7.6495865,   47.7240,/L,   30.2672,   87.7690942,  0.1884971,      05 48 37.69,      +23 35 55.0,   1.6507940,  87.783541,  -11.02711,         n.a.,    n.a.,
 2026-Aug-09 00:00,*,m, 05 51 33.14, +23 37 26.3,   97.634465,    81.544527,    163.22,    808.84,    1.273,  4.326,  332.7007,    2.369,  1.96344047044566, -7.7238716,   48.0163,/L,   30.3879,   88.4357176,  0.2023229,      05 51 32.18,      +23 37 26.1,   1.6475800,  88.070404,  -11.17701,         n.a.,    n.a.,
 2026-Aug-10 00:00,*,m, 05 54 27.36, +23 38 45.4,   97.824368,    81.781552,    164.39,    808.47,    1.283,  4.340,  333.0160,    2.374,  1.95899311513826, -7.7986256,   48.3102,/L,   30.5082,   89.1010736,  0.2161930,      05 54 26.41,      +23 38 45.2,   1.6443200,  88.356841,  -11.32915,         n.a.,    n.a.,
 2026-Aug-11 00:00,*,m, 05 57 21.29, +23 39 52.4,   98.047214,    82.018918,    166.01,    808.04,    1.269,  4.330,  333.3341,    2.379,  1.95450149841290, -7.8736473,   48.6057,/L,   30.6282,   89.7651326,  0.2301081,      05 57 20.35,      +23 39 52.3,   1.6410133,  88.642754,  -11.48327,         n.a.,    n.a.,
 2026-Aug-12 00:00,*,m, 06 00 14.93, +23 40 47.7,   98.305995,    82.256651,    168.13,    807.51,    1.260,  4.326,  333.6547,    2.384,  1.94996551897812, -7.9487399,   48.9029,/L,   30.7479,   90.4278671,  0.2440694,      06 00 13.99,      +23 40 47.6,   1.6376617,  88.928055,  -11.63912,         n.a.,    n.a.,
 2026-Aug-13 00:00,*,m, 06 03 08.26, +23 41 31.1,   98.604092,    82.494768,    170.80,    806.89,    1.252,  4.323,  333.9779,    2.389,  1.94538518138467, -8.0237370,   49.2018,/L,   30.8671,   91.0892558,  0.2580780,      06 03 07.33,      +23 41 31.1,   1.6342694,  89.212669,  -11.79647,         n.a.,    n.a.,
 2026-Aug-14 00:00,*,m, 06 06 01.26, +23 42 02.9,   98.945332,    82.733271,    174.07,    806.15,    1.246,  4.321,  334.3035,    2.394,  1.94076057195518, -8.0985233,   49.5023,/L,   30.9859,   91.7492856,  0.2721354,      06 06 00.34,      +23 42 02.9,   1.6308427,  89.496538,  -11.95513,         n.a.,    n.a.,
 2026-Aug-15 00:00,*,m, 06 08 53.93, +23 42 23.0,   99.334055,    82.972148,    177.99,    805.27,    1.242,  4.321,  334.6314,    2.399,  1.93609182623275, -8.1730429,   49.8045,/L,   31.1043,   92.4079505,  0.2862429,      06 08 53.01,      +23 42 23.1,   1.6273882,  89.779616,  -12.11500,         n.a.,    n.a.,
 2026-Aug-16 00:00,*, , 06 11 46.25, +23 42 31.5,   99.775201,    83.211368,    182.64,    804.23,    1.229,  4.313,  334.9617,    2.404,  1.93137909583053, -8.2472934,   50.1084,/L,   31.2223,   93.0652487,  0.3004018,      06 11 45.34,      +23 42 31.7,   1.6239123,  90.061866,  -12.27605,         n.a.,    n.a.,
 2026-Aug-17 00:00,*, , 06 14 38.21, +23 42 28.6,  100.274428,    83.450881,    188.09,    803.00,    1.216,  4.305,  335.2941,    2.409,  1.92662252136118, -8.3213117,   50.4139,/L,   31.3399,   93.7211803,  0.3146133,      06 14 37.31,      +23 42 28.8,   1.6204203,  90.343257,  -12.43831,         n.a.,    n.a.,
 2026-Aug-18 00:00,*, , 06 17 29.81, +23 42 14.3,  100.838245,    83.690616,    194.43,    801.53,    1.207,  4.301,  335.6287,    2.414,  1.92182221464504, -8.3951572,   50.7211,/L,   31.4570,   94.3757444,  0.3288781,      06 17 28.91,      +23 42 14.6,   1.6169164,  90.623757,  -12.60187,         n.a.,    n.a.,
 2026-Aug-19 00:00,*, , 06 20 21.03, +23 41 48.7,  101.474194,    83.930475,    201.76,    799.78,    1.210,  4.308,  335.9654,    2.419,  1.91697824987801, -8.4688980,   51.0300,/L,   31.5736,   95.0289392,  0.3431970,      06 20 20.14,      +23 41 49.1,   1.6134034,  90.903333,  -12.76681,         n.a.,    n.a.,
 2026-Aug-20 00:00,*, , 06 23 11.87, +23 41 11.9,  102.191049,    84.170331,    210.19,    797.68,    1.215,  4.319,  336.3042,    2.424,  1.91209066133856, -8.5426026,   51.3405,/L,   31.6898,   95.6807613,  0.3575706,      06 23 10.98,      +23 41 12.3,   1.6098831,  91.181950,  -12.93325,         n.a.,    n.a.,
 2026-Aug-21 00:00,*, , 06 26 02.31, +23 40 24.0,  102.999070,    84.410019,    219.86,    795.18,    1.223,  4.331,  336.6448,    2.429,  1.90715944467371, -8.6163353,   51.6527,/L,   31.8055,   96.3312064,  0.3719993,      06 26 01.43,      +23 40 24.4,   1.6063570,  91.459572,  -13.10128,         n.a.,    n.a.,
 2026-Aug-22 00:00,*, , 06 28 52.35, +23 39 25.0,  103.910307,    84.649331,    230.93,    792.16,    1.231,  4.345,  336.9874,    2.434,  1.90218455924327, -8.6901568,   51.9667,/L,   31.9208,   96.9802693,  0.3864834,      06 28 51.48,      +23 39 25.5,   1.6028258,  91.736162,  -13.27102,         n.a.,    n.a.,
 2026-Aug-23 00:00,*, , 06 31 41.98, +23 38 15.2,  104.938978,    84.888004,    243.56,    788.51,    1.234,  4.353,  337.3317,    2.440,  1.89716592979481, -8.7641261,   52.2823,/L,   32.0356,   97.6279439,  0.4010229,      06 31 41.11,      +23 38 15.7,   1.5992902,  92.011681,  -13.44256,         n.a.,    n.a.,
 2026-Aug-24 00:00,*, , 06 34 31.19, +23 36 54.4,  106.101922,    85.125707,    257.97,    784.08,    1.243,  4.367,  337.6778,    2.445,  1.89210344652866, -8.8383038,   52.5997,/L,   32.1499,   98.2742243,  0.4156180,      06 34 30.33,      +23 36 55.0,   1.5957504,  92.286092,  -13.61603,         n.a.,    n.a.,
 2026-Aug-25 00:00,*, , 06 37 19.98, +23 35 23.0,  107.419153,    85.362027,    274.40,    778.67,    1.249,  4.378,  338.0256,    2.450,  1.88699696328876, -8.9127551,   52.9188,/L,   32.2637,   98.9191044,  0.4302684,      06 37 19.13,      +23 35 23.6,   1.5922068,  92.559357,  -13.79153,         n.a.,    n.a.,
 2026-Aug-26 00:00,*, , 06 40 08.34, +23 33 40.8,  108.914528,    85.596445,    293.11,    772.02,    1.250,  4.385,  338.3750,    2.456,  1.88184629419829, -8.9875519,   53.2397,/L,   32.3771,   99.5625786,  0.4449741,      06 40 07.49,      +23 33 41.5,   1.5886590,  92.831438,  -13.96922,         n.a.,    n.a.,
 2026-Aug-27 00:00,*, , 06 42 56.25, +23 31 48.1,  110.616527,    85.828312,    314.41,    763.83,    1.256,  4.396,  338.7260,    2.461,  1.87665120958484, -9.0627730,   53.5624,/L,   32.4899,  100.2046423,  0.4597348,      06 42 55.41,      +23 31 48.9,   1.5851061,  93.102297,  -14.14924,         n.a.,    n.a.,
 2026-Aug-28 00:00,*, , 06 45 43.72, +23 29 45.0,  112.559142,    86.056808,    338.65,    753.64,    1.268,  4.413,  339.0784,    2.466,  1.87141143248355, -9.1385021,   53.8869,/L,   32.6023,  100.8452924,  0.4745500,      06 45 42.89,      +23 29 45.8,   1.5815464,  93.371896,  -14.33176,         n.a.,    n.a.,
 2026-Aug-29 00:00,*, , 06 48 30.73, +23 27 31.5,  114.782817,    86.280905,    366.20,    740.93,    1.272,  4.423,  339.4323,    2.472,  1.86612663727809, -9.2148224,   54.2132,/L,   32.7142,  101.4845274,  0.4894193,      06 48 29.91,      +23 27 32.4,   1.5779771,  93.640191,  -14.51697,         n.a.,    n.a.,
 2026-Aug-30 00:00,*, , 06 51 17.28, +23 25 07.8,  117.335321,    86.499305,    397.44,    724.95,    1.261,  4.417,  339.7875,    2.477,  1.86079645199914, -9.2918092,   54.5413,/L,   32.8255,  102.1223470,  0.5043424,      06 51 16.46,      +23 25 08.7,   1.5743943,  93.907136,  -14.70506,         n.a.,    n.a.,
 2026-Aug-31 00:00,*,m, 06 54 03.36, +23 22 34.0,  120.272288,    86.710369,    432.72,    704.79,    1.257,  4.419,  340.1441,    2.483,  1.85542046536220, -9.3695211,   54.8714,/L,   32.9364,  102.7587510,  0.5193188,      06 54 02.55,      +23 22 34.9,   1.5707926,  94.172680,  -14.89621,         n.a.,    n.a.,
 2026-Sep-01 00:00,*,m, 06 56 48.96, +23 19 50.1,  123.656912,    86.912038,    472.30,    679.27,    1.245,  4.413,  340.5019,    2.488,  1.84999823885432, -9.4479919,   55.2033,/L,   33.0467,  103.3937379,  0.5343482,      06 56 48.16,      +23 19 51.0,   1.5671660,  94.436766,  -15.09056,         n.a.,    n.a.,
 2026-Sep-02 00:00,*,m, 06 59 34.07, +23 16 56.3,  127.557954,    87.101734,    516.23,    646.91,    1.240,  4.414,  340.8608,    2.494,  1.84452932331238, -9.5272232,   55.5372,/L,   33.1564,  104.0273025,  0.5494306,      06 59 33.27,      +23 16 57.2,   1.5635073,  94.699327,  -15.28823,         n.a.,    n.a.,
 2026-Sep-03 00:00,*,m, 07 02 18.68, +23 13 52.7,  132.044656,    87.276279,    564.18,    606.00,    1.239,  4.418,  341.2209,    2.500,  1.83901327877912, -9.6071803,   55.8731,/L,   33.2656,  104.6594342,  0.5645661,      07 02 17.90,      +23 13 53.7,   1.5598095,  94.960294,  -15.48930,         n.a.,    n.a.,
 2026-Sep-04 00:00,*,m, 07 05 02.79, +23 10 39.4,  137.176792,    87.431835,    615.19,    554.67,    1.259,  4.445,  341.5821,    2.506,  1.83344969614288, -9.6877902,   56.2110,/L,   33.3743,  105.2901156,  0.5797550,      07 05 02.01,      +23 10 40.4,   1.5560651,  95.219588,  -15.69376,         n.a.,    n.a.,
 2026-Sep-05 00:00,*,m, 07 07 46.38, +23 07 16.5,  142.988266,    87.563948,    667.42,    491.20,    1.253,  4.444,  341.9443,    2.511,  1.82783821907078, -9.7689425,   56.5510,/L,   33.4823,  105.9193222,  0.5949982,      07 07 45.61,      +23 07 17.6,   1.5522675,  95.477130,  -15.90158,         n.a.,    n.a.,
 2026-Sep-06 00:00,*,m, 07 10 29.44, +23 03 44.3,  149.464603,    87.667748,    717.99,    414.54,    1.239,  4.437,  342.3073,    2.517,  1.82217856474006, -9.8504932,   56.8930,/L,   33.5897,  106.5470235,  0.6102968,      07 10 28.67,      +23 03 45.4,   1.5484112,  95.732836,  -16.11265,         n.a.,    n.a.,
 2026-Sep-07 00:00,*,m, 07 13 11.95, +23 00 02.7,  156.519482,    87.738384,    763.12,    325.05,    1.239,  4.443,  342.6713,    2.523,  1.81647054159806, -9.9322711,   57.2371,/L,   33.6964,  107.1731855,  0.6256520,      07 13 11.20,      +23 00 03.9,   1.5444921,  95.986626,  -16.32678,         n.a.,    n.a.,
 2026-Sep-08 00:00,*,m, 07 15 53.92, +22 56 12.0,  163.981917,    87.771702,    798.77,    225.06,    1.253,  4.463,  343.0360,    2.529,  1.81071406187186,-10.0140894,   57.5833,/L,   33.8025,  107.7977739,  0.6410656,      07 15 53.18,      +22 56 13.2,   1.5405082,  96.238425,  -16.54378,         n.a.,    n.a.,
 2026-Sep-09 00:00,*,m, 07 18 35.33, +22 52 12.3,  171.608027,    87.764996,    821.72,    118.95,    1.247,  4.463,  343.4015,    2.535,  1.80490914624341,-10.0957613,   57.9316,/L,   33.9078,  108.4207574,  0.6565395,      07 18 34.59,      +22 52 13.5,   1.5364596,  96.488171,  -16.76341,         n.a.,    n.a.,
 2026-Sep-10 00:00,*,m, 07 21 16.16, +22 48 03.7,  179.121931,    87.717570,    830.63,     12.33,    1.227,  4.450,  343.7675,    2.542,  1.79905591865195,-10.1771184,   58.2821,/L,   34.0124,  109.0421100,  0.6720758,      07 21 15.43,      +22 48 05.0,   1.5323488,  96.735814,  -16.98542,         n.a.,    n.a.,
 2026-Sep-11 00:00,*,m, 07 23 56.41, +22 43 46.5,  186.271412,    87.630824,    826.36,    -89.34,    1.220,  4.449,  344.1342,    2.548,  1.79315459094013,-10.2580262,   58.6348,/L,   34.1162,  109.6618117,  0.6876766,      07 23 55.69,      +22 43 47.7,   1.5281801,  96.981317,  -17.20961,         n.a.,    n.a.,
 2026-Sep-12 00:00,*,m, 07 26 36.06, +22 39 20.6,  192.872577,    87.507839,    811.47,   -182.02,    1.206,  4.442,  344.5014,    2.554,  1.78720543958529,-10.3383957,   58.9896,/L,   34.2192,  110.2798479,  0.7033439,      07 26 35.35,      +22 39 21.9,   1.5239589,  97.224661,  -17.43581,         n.a.,    n.a.,
 2026-Sep-13 00:00,*,m, 07 29 15.12, +22 34 46.3,  198.826338,    87.352675,    789.26,   -263.58,    1.196,  4.439,  344.8691,    2.561,  1.78120877888859,-10.4181839,   59.3466,/L,   34.3214,  110.8962063,  0.7190795,      07 29 14.41,      +22 34 47.6,   1.5196908,  97.465831,  -17.66395,         n.a.,    n.a.,
 2026-Sep-14 00:00,*, , 07 31 53.56, +22 30 03.8,  204.108569,    87.169673,    762.85,   -333.58,    1.188,  4.437,  345.2371,    2.567,  1.77516493559623,-10.4973885,   59.7057,/L,   34.4228,  111.5108755,  0.7348853,      07 31 52.87,      +22 30 05.1,   1.5153810,  97.704820,  -17.89400,         n.a.,    n.a.,
 2026-Sep-15 00:00,*, , 07 34 31.39, +22 25 13.1,  208.747356,    86.962962,    734.71,   -392.74,    1.159,  4.415,  345.6056,    2.574,  1.76907422875889,-10.5760361,   60.0671,/L,   34.5233,  112.1238433,  0.7507628,      07 34 30.70,      +22 25 14.4,   1.5110339,  97.941622,  -18.12598,         n.a.,    n.a.,
 2026-Sep-16 00:00,*, , 07 37 08.60, +22 20 14.4,  212.799792,    86.736188,    706.57,   -442.34,    1.150,  4.413,  345.9743,    2.581,  1.76293695646027,-10.6541703,   60.4306,/L,   34.6229,  112.7350961,  0.7667132,      07 37 07.92,      +22 20 15.8,   1.5066527,  98.176228,  -18.35997,         n.a.,    n.a.,
 2026-Sep-17 00:00,*, , 07 39 45.17, +22 15 07.9,  216.334491,    86.492427,    679.50,   -483.80,    1.150,  4.420,  346.3433,    2.587,  1.75675338896049,-10.7318420,   60.7963,/L,   34.7216,  113.3446192,  0.7827377,      07 39 44.50,      +22 15 09.3,   1.5022397,  98.408630,  -18.59605,         n.a.,    n.a.,
 2026-Sep-18 00:00,*, , 07 42 21.12, +22 09 53.7,  219.420698,    86.234206,    654.08,   -518.50,    1.133,  4.411,  346.7125,    2.594,  1.75052376650776,-10.8091032,   61.1642,/L,   34.8194,  113.9523973,  0.7988373,      07 42 20.46,      +22 09 55.1,   1.4977964,  98.638814,  -18.83432,         n.a.,    n.a.,
 2026-Sep-19 00:00,*, , 07 44 56.42, +22 04 31.9,  222.122589,    85.963566,    630.60,   -547.65,    1.126,  4.411,  347.0818,    2.601,  1.74424829966125,-10.8860042,   61.5344,/L,   34.9162,  114.5584144,  0.8150129,      07 44 55.77,      +22 04 33.3,   1.4933238,  98.866768,  -19.07489,         n.a.,    n.a.,
 2026-Sep-20 00:00,*, , 07 47 31.07, +21 59 02.8,  224.496905,    85.682143,    609.11,   -572.26,    1.117,  4.409,  347.4512,    2.608,  1.73792717016090,-10.9625943,   61.9068,/L,   35.0122,  115.1626549,  0.8312652,      07 47 30.43,      +21 59 04.2,   1.4888226,  99.092477,  -19.31787,         n.a.,    n.a.,
 2026-Sep-21 00:00,*, , 07 50 05.08, +21 53 26.4,  226.592479,    85.391249,    589.57,   -593.17,    1.112,  4.411,  347.8207,    2.616,  1.73156053084829,-11.0389247,   62.2814,/L,   35.1071,  115.7651028,  0.8475948,      07 50 04.45,      +21 53 27.8,   1.4842932,  99.315927,  -19.56337,         n.a.,    n.a.,
 2026-Sep-22 00:00,*, , 07 52 38.43, +21 47 42.8,  228.450693,    85.091933,    571.85,   -611.05,    1.103,  4.410,  348.1901,    2.623,  1.72514850369150,-11.1150516,   62.6583,/L,   35.2011,  116.3657431,  0.8640022,      07 52 37.81,      +21 47 44.3,   1.4797360,  99.537103,  -19.81152,         n.a.,    n.a.,
 2026-Sep-23 00:00,*, , 07 55 11.13, +21 41 52.3,  230.106336,    84.785038,    555.82,   -626.44,    1.086,  4.400,  348.5595,    2.630,  1.71869117554995,-11.1910406,   63.0375,/L,   35.2941,  116.9645616,  0.8804880,      07 55 10.51,      +21 41 53.8,   1.4751511,  99.755993,  -20.06247,         n.a.,    n.a.,
 2026-Sep-24 00:00,*, , 07 57 43.16, +21 35 55.0,  231.588548,    84.471246,    541.33,   -639.77,    1.075,  4.397,  348.9288,    2.638,  1.71218859197521,-11.2669693,   63.4190,/L,   35.3861,  117.5615454,  0.8970524,      07 57 42.55,      +21 35 56.5,   1.4705378,  99.972580,  -20.31638,         n.a.,    n.a.,
